
Minuit did successfully converge.
# of function calls: 1
minimum function Value: 131.6844563162
minimum edm: 131.6844563162
minimum internal state vector: LAVector parameters:

minimum internal covariance matrix: LASymMatrix parameters:


# ext. ||   Name    ||   type  ||     Value     ||  Error +/- 

   0   ||        mF ||  fixed  ||                 0.3 ||
   1   ||        MF ||  fixed  ||           0.0576166 ||
   2   ||     MFlog ||  fixed  ||            0.403045 ||
   3   ||        mK ||  fixed  ||                 0.3 ||
   4   ||        bK ||  fixed  ||             2.12214 ||





