
Minuit did successfully converge.
# of function calls: 80
minimum function Value: 131.1455392008
minimum edm: 2.891947688508e-07
minimum internal state vector: LAVector parameters:
     0.0575412312367
     0.4029944132944
     -1.278467842319

minimum internal covariance matrix: LASymMatrix parameters:
  1.8396747e-05  1.1704299e-06  1.8893764e-06
  1.1704299e-06  8.5109035e-06  1.5462877e-06
  1.8893764e-06  1.5462877e-06  5.0724595e-06


# ext. ||   Name    ||   type  ||     Value     ||  Error +/- 

   0   ||        mF ||  fixed  ||                 0.3 ||
   1   ||        MF ||  free   ||     0.0575412312367 ||0.008058567928796
   2   ||     MFlog ||  free   ||     0.4029944132944 ||0.005481194151571
   3   ||        mK ||  fixed  ||                 0.3 ||
   4   ||        bK || limited ||      2.121227846197 ||0.0609723967226





